name,definition
(2-Methoxymethylethoxy)propanol,(2-Methoxymethylethoxy)propanol
"1,1,1,2-Tetrachloroethane","1,1,1,2-Tetrachloroethane"
"1,1,1,2-Tetrafluoroethane","1,1,1,2-Tetrafluoroethane"
"1,1,1-trichloro-2,2-ethane","1,1,1-trichloro-2,2-ethane"
"1,1,1-Trichloroethane","1,1,1-Trichloroethane"
"1,1,2,2-Tetrabromoethane","1,1,2,2-Tetrabromoethane"
"1,1,2,2-Tetrachloroethane","1,1,2,2-Tetrachloroethane"
"1,1,2-Trichloroethane","1,1,2-Trichloroethane"
"1,1,2-Trichloroethene","1,1,2-Trichloroethene"
"1,1-dichloro-2,2-bis-ethane","1,1-dichloro-2,2-bis-ethane"
"1,1-Dichloroethane","1,1-Dichloroethane"
"1,1-Dichloroethene","1,1-Dichloroethene"
"1,1-Dichloroethylene","1,1-Dichloroethylene"
"1,1-Dichloropropene","1,1-Dichloropropene"
"1,1-Dimethylethylbenzene","1,1-Dimethylethylbenzene"
"1,2,3 Indeno (cd) pyrene","1,2,3 Indeno (cd) pyrene"
"1,2,3,4-Tetrachlorobenzene","1,2,3,4-Tetrachlorobenzene"
"1,2,3,4-Tetrachloro-benzene","1,2,3,4-Tetrachloro-benzene"
"1,2,3-Trichlorobenzene","1,2,3-Trichlorobenzene"
"1,2,3-Trichloropropane","1,2,3-Trichloropropane"
"1,2,3-Trimethylbenzene","1,2,3-Trimethylbenzene"
"1,2,4,5-Tetrachlorobenzene","1,2,4,5-Tetrachlorobenzene"
"1,2,4-Trichlorobenzene","1,2,4-Trichlorobenzene"
"1,2,4-Trimethylbenzene","1,2,4-Trimethylbenzene"
"1,2-Dibromo-3-chloropropane","1,2-Dibromo-3-chloropropane"
"1,2-Dibromoethane","1,2-Dibromoethane"
"1,2-Dichlorobenzene","1,2-Dichlorobenzene"
"1,2-Dichloroethane","1,2-Dichloroethane"
"1,2-Dichloroethene","1,2-Dichloroethene"
"1,2-Dichloropropane","1,2-Dichloropropane"
"1,3,5 Trimethylbenzene","1,3,5 Trimethylbenzene"
"1,3,5-Trichlorobenzene","1,3,5-Trichlorobenzene"
"1,3,5-Trimethylbenzene","1,3,5-Trimethylbenzene"
"1,3,5-Trinitrobenzene","1,3,5-Trinitrobenzene"
