"name","notes","type","singleormultiple"
"% of total","A percentage of the total","Calculation","Qualifier"
"0.5x dilution",,"Sample condition","Qualifier"
"1x dilution",,"Sample condition","Qualifier"
"2x dilution",,"Sample condition","Qualifier"
"3x dilution",,"Sample condition","Qualifier"
"10x dilution",,"Sample condition","Qualifier"
"25x dilution",,"Sample condition","Qualifier"
"1 day","Length of culture for water samples ","Sample condition (analysis time)","Qualifier"
"3 day","Length of culture for water samples","Sample condition (analysis time)","Qualifier"
"4-hour start up",,"Operating condition","Qualifier"
"Abnormal",,"Operating condition","Qualifier"
"Acid positive",,"Sample condition","Qualifier"
"Acidified",,"Sample condition","Qualifier"
"Additional dilution",,"Sample condition","Qualifier"
"Aerobic",,"Sample condition","Qualifier"
"After derivatisation",,"Sample condition","Qualifier"
"After tuning","In NOx measurement","Operating condition","Qualifier"
"Air dried",,"Sample condition","Qualifier"
"Air dried solids",,"Sample condition","Qualifier"
"Albuminoid",,"Sample condition","Qualifier"
"All isomers","Various - Xylene, Trichlorobenzene, Hexachlorocyclohexane","Sample content","Qualifier"
"Anaerobic",,"Sample condition","Qualifier"
"As ITEQ","Dioxins and furans","Sample condition","Qualifier"
"As WHO TEQ","Dioxins and furans and PCBs","Sample condition","Qualifier"
"At 20°c",,"Sample condition (temperature)","Qualifier"
"At 25°c",,"Sample condition (temperature)","Qualifier"
"At 22°c",,"Sample condition (temperature)","Qualifier"
"At 35°c",,"Sample condition (temperature)","Qualifier"
"At 37°c",,"Sample condition (temperature)","Qualifier"
"At 105°c",,"Sample condition (temperature)","Qualifier"
"At 180°c",,"Sample condition","Qualifier"
"At rest",,"Operating condition","Qualifier"
"Background corrected",,"Calculation","Qualifier"
"Before tuning","In NOx measurement","Operating condition","Qualifier"
"Beta oestradiol equivalent",,"Sample condition","Qualifier"
"Bioavailable",,"Sample condition","Qualifier"
"Calculated",,"Sample condition","Qualifier"
"Coded",,"Sample condition","Qualifier"
"Combined",,"Calculation","Qualifier"
"Combined fraction",,"Calculation","Qualifier"
"Combined limit",,"Operating condition","Qualifier"
"Comparison",,"Sample condition","Qualifier"
"Complex",,"Sample condition","Qualifier"
"Confirmed",,"Sample condition","Qualifier"
"Corrected",,"Sample condition","Qualifier"
"Count",,"Sample content","Qualifier"
"Critical Threshold (CT)",,"Sample condition","Qualifier"
"Detected",,"Sample condition","Qualifier"
"Dielectric strength",,"Sample condition","Qualifier"
"Digested",,"Sample condition","Qualifier"
"Disposal","Hazardous/Non-hazardous waste transfer","Sample condition","Qualifier"
"Dissolved",,"Sample condition","Qualifier"
"Dissolved, filtered",,"Combined qualifier","Combined qualifier"
"Dissolved or emulsified","Relating to hydrocarbons","Sample condition","Qualifier"
"Dissolved, total",,"Combined qualifier","Combined qualifier"
"Dry weight",,"Sample condition (moisture)","Qualifier"
"Drying",,"Sample condition","Qualifier"
"Duration",,"Sample condition","Qualifier"
"Dynamic load",,"Operating condition","Qualifier"
"Easily liberable",,"Sample condition","Qualifier"
"Emulsified",,"Sample condition","Qualifier"
"ESG SVOC",,"Sample content","Qualifier"
"Estimated",,"Sample condition","Qualifier"
"Extract",,"Sample condition","Qualifier"
"Extractable",,"Sample condition","Qualifier"
"Extreme weather",,"Operating condition","Qualifier"
"Falling","In relation to atmospheric pressure (or other parameters)","Operating condition","Qualifier"
"Filtered",,"Sample condition","Qualifier"
"Filtration simple",,"Sample condition","Qualifier"
"Flow","For example, Methane flow m3/hr","Calculation","Qualifier"
"Flux","For example, Methane flux mg/m2/sec or ppm (v/v)","Calculation","Qualifier"
"Fraction",,"Sample condition","Qualifier"
"Fraction organic",,"Sample condition","Qualifier"
"Free",,"Sample condition","Qualifier"
"Free and loosely complexed",,"Sample condition","Qualifier"
"From minimum",,"Calculation","Qualifier"
"From qualifying renewable fuel sources","In relation to CO2 production","Sample condition","Qualifier"
"Gas",,"Sample condition","Qualifier"
"Gas fired",,"Sample condition","Qualifier"
"Gas oil / low sulphur fuel",,"Sample condition","Qualifier"
"Gauged",,"Sample condition","Qualifier"
"High COP",,"Sample condition","Qualifier"
"High load",,"Sample condition","Qualifier"
"Ignition",,"Sample condition","Qualifier"
"In 100ml","Culture counts by volume for water samples","Sample condition (volume)","Qualifier"
